City_ID,City,Country,Lat,Lng,Date,Max Temp,Humidity,Cloudiness,Wind Speed
0,jacareacanga,BR,-6.22,-57.76,1528902000,89.6,62,0,6.93
1,kaitangata,NZ,-46.28,169.85,1528905304,42.61,94,100,5.64
2,goulburn,AU,-34.75,149.72,1528905078,44.32,91,20,10.11
3,lata,IN,30.78,78.62,1528905305,59.89,89,76,0.94
4,chokurdakh,RU,70.62,147.9,1528905306,32.17,88,0,2.95
5,martyush,RU,56.4,61.89,1528905306,55.03,94,92,9.33
6,hobart,AU,-42.88,147.33,1528902000,44.6,87,20,8.05
7,broken hill,AU,-31.97,141.45,1528905311,44.5,88,0,7.31
8,harnosand,SE,62.63,17.94,1528903200,60.8,44,0,13.87
9,tuatapere,NZ,-46.13,167.69,1528905312,38.92,100,0,3.4
10,puerto ayora,EC,-0.74,-90.35,1528902000,77,69,90,13.87
11,havre-saint-pierre,CA,50.23,-63.6,1528902000,53.6,58,75,19.46
12,punta arenas,CL,-53.16,-70.91,1528902000,35.6,100,0,9.17
13,tasiilaq,GL,65.61,-37.64,1528901400,39.2,60,75,2.24
14,chapais,CA,49.78,-74.86,1528902000,59,38,40,10.29
15,avarua,CK,-21.21,-159.78,1528902000,73.4,56,40,10.29
16,hofn,IS,64.25,-15.21,1528902000,51.8,87,75,8.05
17,yukamenskoye,RU,57.89,52.24,1528905315,56.65,98,92,10.22
18,khandbari,NP,27.38,87.21,1528905315,44.59,67,80,1.39
19,bethel,US,60.79,-161.76,1528901580,44.6,93,1,8.05
20,ushuaia,AR,-54.81,-68.31,1528902000,41,64,75,3.36
21,east london,ZA,-33.02,27.91,1528902000,69.8,37,0,5.82
22,bluff,AU,-23.58,149.07,1528905321,61.96,76,76,4.74
23,mount isa,AU,-20.73,139.49,1528902000,64.4,100,75,3.29
24,pevek,RU,69.7,170.27,1528905321,36.94,71,0,6.98
25,gao,ML,16.28,-0.04,1528905321,110.02,16,24,4.97
26,cabo san lucas,MX,22.89,-109.91,1528901160,84.2,74,75,10.29
27,sao filipe,CV,14.9,-24.5,1528905323,75.73,88,0,13.02
28,tiksi,RU,71.64,128.87,1528905298,57.73,58,44,10.11
29,busselton,AU,-33.64,115.35,1528905323,60.43,100,92,10.56
30,alofi,NU,-19.06,-169.92,1528902000,71.6,88,76,3.36
31,ola,RU,59.58,151.3,1528902000,42.8,100,75,7.76
32,atar,MR,20.52,-13.05,1528902000,91.4,19,20,9.17
33,rikitea,PF,-23.12,-134.97,1528905325,73.57,100,0,8.66
34,hermanus,ZA,-34.42,19.24,1528905325,77.17,24,0,8.66
35,ponta delgada,PT,37.73,-25.67,1528903800,71.6,88,75,12.75
36,bambari,CF,5.77,20.68,1528905326,81.85,84,24,7.65
37,cap malheureux,MU,-19.98,57.61,1528902000,75.2,69,75,14.99
38,puerto escondido,MX,15.86,-97.07,1528901100,80.6,65,75,3.36
39,qaanaaq,GL,77.48,-69.36,1528905330,31.45,100,32,6.31
40,new norfolk,AU,-42.78,147.06,1528902000,44.6,87,20,8.05
41,najran,SA,17.54,44.22,1528902000,98.6,13,40,11.41
42,isla mujeres,MX,21.23,-86.73,1528904340,75.2,100,90,16.11
43,mar del plata,AR,-46.43,-67.52,1528905297,32.53,100,0,7.31
44,provideniya,RU,64.42,-173.23,1528905332,40.63,91,0,10.78
45,jamestown,AU,-33.21,138.6,1528905333,43.15,88,12,10.89
46,medicine hat,CA,50.04,-110.68,1528902000,66.2,34,20,14.99
47,katsuura,JP,33.93,134.5,1528905334,62.05,88,8,7.54
48,aklavik,CA,68.22,-135.01,1528902000,51.8,53,20,11.41
49,tuktoyaktuk,CA,69.44,-133.03,1528902000,46.4,61,20,6.93
50,kapaa,US,22.08,-159.32,1528901760,75.2,88,90,14.99
51,mildura,AU,-34.18,142.16,1528905300,45.67,92,0,9.66
52,souillac,FR,45.6,-0.6,1528903800,73.4,49,75,10.29
53,lorengau,PG,-2.02,147.27,1528905336,80.59,100,100,3.85
54,praia,BR,-20.25,-43.81,1528902000,82.4,47,20,3.36
55,port alfred,ZA,-33.59,26.89,1528905338,76.54,50,0,7.2
56,barranca,PE,-10.75,-77.76,1528905339,61.87,98,0,9.89
57,nome,US,30.04,-94.42,1528902900,87.8,70,40,3.36
58,matay,EG,28.42,30.79,1528905339,97.69,23,0,6.98
59,saskylakh,RU,71.97,114.09,1528905339,59.53,55,48,5.86
60,itarema,BR,-2.92,-39.92,1528905340,88.33,61,0,12.57
61,butaritari,KI,3.07,172.79,1528905340,81.13,100,56,7.31
62,peniche,PT,39.36,-9.38,1528903800,75.2,64,20,12.75
63,beloha,MG,-25.17,45.06,1528905340,71.95,57,0,16.37
64,anadyr,RU,64.73,177.51,1528902000,48.2,57,0,4.47
65,luderitz,NA,-26.65,15.16,1528905342,64.03,64,12,17.38
66,rochester,US,44.02,-92.46,1528902960,73.4,37,1,6.93
67,bosaso,SO,11.28,49.18,1528905347,89.77,86,0,3.96
68,faanui,PF,-16.48,-151.75,1528905347,79.96,100,0,11.79
69,grindavik,IS,63.84,-22.43,1528902000,48.2,70,75,5.82
70,margate,AU,-43.03,147.26,1528902000,44.6,87,20,8.05
71,marsh harbour,BS,26.54,-77.06,1528905349,82.39,95,88,10
72,comodoro rivadavia,AR,-45.87,-67.48,1528902000,42.8,60,40,9.17
73,upernavik,GL,72.79,-56.15,1528905350,29.29,100,92,3.74
74,uige,AO,-7.61,15.06,1528905350,86.8,29,0,3.18
75,bredasdorp,ZA,-34.53,20.04,1528902000,82.4,23,0,5.82
76,bodden town,KY,19.28,-81.25,1528902000,80.6,78,40,16.11
77,guerrero negro,MX,27.97,-114.04,1528905350,63.85,88,44,3.74
78,bilma,NE,18.69,12.92,1528905351,110.47,12,0,4.63
79,carnarvon,ZA,-30.97,22.13,1528905351,60.43,30,0,14.25
80,ponta do sol,BR,-20.63,-46,1528905352,78.25,72,12,3.96
81,vila franca do campo,PT,37.72,-25.43,1528903800,71.6,88,75,12.75
82,puerto del rosario,ES,28.5,-13.86,1528903800,73.4,60,20,17.22
83,sitka,US,37.17,-99.65,1528905353,74.02,92,20,5.97
84,camacha,PT,33.08,-16.33,1528903800,68,72,75,16.11
85,saint-philippe,CA,45.36,-73.48,1528902900,78.8,54,1,11.41
86,port blair,IN,11.67,92.75,1528905357,84.37,97,92,25.1
87,albany,US,42.65,-73.75,1528903860,69.8,68,90,3.36
88,barrow,AR,-38.31,-60.23,1528905182,50.26,72,88,8.21
89,qorveh,IR,35.17,47.8,1528905357,76.72,22,92,3.18
90,san jeronimo,PE,-13.65,-73.37,1528902000,46.4,81,90,2.39
91,mataura,NZ,-46.19,168.86,1528905299,25.69,79,24,3.18
92,buala,SB,-8.15,159.59,1528905359,78.7,100,64,4.18
93,eyl,SO,7.98,49.82,1528905359,86.62,57,20,22.41
94,abu dhabi,AE,24.47,54.37,1528902000,98.6,29,0,16.11
95,tahe,CN,52.34,124.71,1528905359,51.43,98,92,2.17
96,chuy,UY,-33.69,-53.46,1528905099,52.87,93,80,28.9
97,dzerzhinskoye,RU,56.84,95.22,1528905360,65.11,69,8,3.85
98,vanavara,RU,60.35,102.28,1528905360,64.21,50,0,5.64
99,muros,ES,42.77,-9.06,1528903800,66.2,72,40,10.29
100,auchel,FR,50.51,2.47,1528903800,68,49,0,3.36
101,bubaque,GW,11.28,-15.83,1528902000,91.4,55,40,11.41
102,khatanga,RU,71.98,102.47,1528905361,60.97,65,8,4.63
103,los banos,US,37.06,-120.85,1528904100,75.2,67,1,4.74
104,labuhan,ID,-2.54,115.51,1528905361,72.94,95,12,1.83
105,saint-paul,FR,45.22,1.9,1528903800,68,56,75,14.99
106,petatlan,MX,17.52,-101.27,1528901220,84.2,74,90,1.83
107,baykit,RU,61.68,96.39,1528905366,63.94,68,36,4.29
108,dalby,AU,-27.18,151.26,1528902000,53.6,93,75,2.24
109,yellowknife,CA,62.45,-114.38,1528902540,46.4,93,90,8.05
110,hilo,US,19.71,-155.08,1528901580,66.2,88,75,5.82
111,turukhansk,RU,65.8,87.96,1528905297,66.37,76,36,6.42
112,dingle,PH,11,122.67,1528905368,79.96,82,68,8.21
113,dillon,US,45.22,-112.64,1528901580,57.2,44,1,5.82
114,labytnangi,RU,66.66,66.39,1528905370,47.11,75,64,17.49
115,gigmoto,PH,13.78,124.39,1528905370,83.56,98,36,17.6
116,nouakchott,MR,18.08,-15.98,1528905371,76.72,76,68,1.39
117,rumoi,JP,43.93,141.67,1528905371,44.41,100,92,8.1
118,dikson,RU,73.51,80.55,1528905373,31.09,100,32,13.13
119,chinsali,ZM,-10.55,32.07,1528905377,73.39,36,0,9.22
120,georgetown,GY,6.8,-58.16,1528902000,82.4,78,75,9.17
121,tooele,US,40.53,-112.3,1528902900,73.4,35,1,9.17
122,nikolskoye,RU,59.7,30.79,1528902000,60.8,41,40,4.47
123,bodo,CI,5.91,-4.68,1528905379,87.7,66,80,8.21
124,minador do negrao,BR,-9.31,-36.86,1528905379,76.81,80,32,13.24
125,sambava,MG,-14.27,50.17,1528905379,77.35,100,88,19.73
126,yerbogachen,RU,61.28,108.01,1528905380,64.93,44,0,7.43
127,kahului,US,20.89,-156.47,1528901760,66.2,93,1,3.36
128,clyde river,CA,70.47,-68.59,1528902660,35.6,100,75,21.92
129,ancud,CL,-41.87,-73.83,1528905381,39.1,90,20,2.73
130,beringovskiy,RU,63.05,179.32,1528905381,39.37,88,0,3.4
131,majene,ID,-3.54,118.97,1528905382,81.85,100,32,11.01
132,ahar,IR,38.48,47.07,1528905382,62.77,62,36,3.74
133,ilhabela,BR,-23.78,-45.36,1528905382,72.85,98,80,2.28
134,listvyagi,RU,53.68,86.95,1528905382,65.11,78,0,2.06
135,skjervoy,NO,70.03,20.97,1528903200,44.6,65,40,10.29
136,cape town,ZA,-33.93,18.42,1528902000,73.4,35,0,9.17
137,iqaluit,CA,63.75,-68.52,1528902000,35.6,96,90,20.8
138,fort-shevchenko,KZ,44.51,50.26,1528905387,74.2,59,0,3.62
139,severo-kurilsk,RU,50.68,156.12,1528905387,38.02,100,92,16.26
140,arraial do cabo,BR,-22.97,-42.02,1528905600,80.6,65,0,4.7
141,torbay,CA,47.66,-52.73,1528903560,50,93,90,19.46
142,ahipara,NZ,-35.17,173.16,1528905388,56.65,91,88,9.66
143,bandarbeyla,SO,9.49,50.81,1528905389,79.15,79,0,32.93
144,vuktyl,RU,63.86,57.31,1528905389,52.6,96,92,7.43
145,caravelas,BR,-17.73,-39.27,1528905390,77.62,98,0,10.45
146,waipawa,NZ,-39.94,176.59,1528905390,50.89,94,92,9.44
147,khomutovo,RU,52.85,37.45,1528905390,72.31,65,0,5.97
148,acajutla,SV,13.59,-89.83,1528901400,84.2,79,40,1.12
149,buritis,BR,-15.62,-46.42,1528905391,83.74,53,0,6.87
150,meulaboh,ID,4.14,96.13,1528905392,82.03,100,48,3.4
151,vaini,IN,15.34,74.49,1528905392,70.42,98,100,4.29
152,teya,MX,21.05,-89.07,1528901400,86,66,75,13.87
153,bambous virieux,MU,-20.34,57.76,1528902000,75.2,69,75,14.99
154,zaragoza,ES,41.65,-0.88,1528903800,77,49,20,28.86
155,thompson,CA,55.74,-97.86,1528902600,57.2,76,75,3.36
156,kodiak,US,39.95,-94.76,1528901580,75.2,50,1,13.87
157,nsanje,MZ,-16.92,35.26,1528905397,70.33,84,92,4.18
158,the pas,CA,53.82,-101.24,1528902000,60.8,63,1,10.29
159,masalli,KR,34.8,126.66,1528902000,68,77,12,9.17
160,talnakh,RU,69.49,88.39,1528905398,42.79,100,20,3.18
161,ilulissat,GL,69.22,-51.1,1528901400,32,97,90,4.7
162,vallenar,CL,-28.58,-70.76,1528905399,54.4,56,0,1.28
163,cap-aux-meules,CA,47.38,-61.86,1528902000,51.8,62,40,20.8
164,san quintin,PH,17.54,120.52,1528902000,77,100,90,13.87
165,victoria,BN,5.28,115.24,1528902000,80.6,94,75,1.12
166,okhotsk,RU,59.36,143.24,1528905400,38.02,100,12,2.17
167,bonavista,CA,48.65,-53.11,1528905401,46.57,82,92,22.97
168,manokwari,ID,-0.87,134.08,1528905401,78.07,100,80,8.1
169,lebu,ET,8.96,38.73,1528905404,55.3,100,92,0.72
170,qostanay,KZ,53.17,63.58,1528902000,59,54,75,6.71
171,victor harbor,AU,-35.55,138.62,1528902000,55.4,82,75,17.22
172,kamenka,RU,53.19,44.05,1528905405,61.6,98,12,9.44
173,cherskiy,RU,68.75,161.3,1528905405,55.21,48,8,3.18
174,kimbe,PG,-5.56,150.15,1528905405,78.43,100,92,6.64
175,guba,PH,10.43,123.89,1528902000,84.2,74,75,8.05
176,inuvik,CA,68.36,-133.71,1528902000,51.8,53,40,3.36
177,jiazi,CN,19.61,110.49,1528902000,82.4,78,20,4.47
178,namatanai,PG,-3.66,152.44,1528905407,78.07,100,76,11.68
179,port elizabeth,US,39.31,-74.98,1528903500,75.2,83,90,9.17
180,chilca,PE,-13.22,-72.34,1528903800,55.4,47,75,3.36
181,tual,ID,-5.67,132.75,1528905408,79.78,100,68,12.12
182,puerto colombia,CO,10.99,-74.96,1528902000,87.8,74,40,6.93
183,muzhi,RU,65.4,64.7,1528905409,55.57,63,0,10.67
184,tabuk,PH,17.41,121.44,1528905413,72.4,86,92,1.83
185,palauig,PH,15.44,119.9,1528905413,74.11,100,92,10.67
186,komsomolskiy,RU,67.55,63.78,1528905413,37.39,84,0,9.22
187,atuona,PF,-9.8,-139.03,1528905298,79.6,100,44,12.91
188,sinnamary,GF,5.38,-52.96,1528905414,75.19,100,92,3.4
189,kavieng,PG,-2.57,150.8,1528905414,78.97,100,92,5.41
190,moron,VE,10.49,-68.2,1528905415,81.67,70,0,3.06
191,fortuna,ES,38.18,-1.13,1528903800,86,64,20,12.75
192,pangnirtung,CA,66.15,-65.72,1528902000,35.6,93,90,4.7
193,paamiut,GL,61.99,-49.67,1528905416,35.32,100,68,12.46
194,juegang,CN,32.31,121.18,1528905417,75.28,76,36,16.6
195,kiama,AU,-34.67,150.86,1528905418,50.44,86,0,6.87
196,yamada,JP,36.58,137.08,1528902000,60.8,72,20,14.99
197,russell,AR,-33.01,-68.8,1528902000,42.8,48,0,3.36
198,port hawkesbury,CA,45.62,-61.36,1528902000,64.4,63,1,16.11
199,naze,NG,5.43,7.07,1528902000,89.6,62,75,9.17
200,namibe,AO,-15.19,12.15,1528905419,74.02,89,0,17.49
201,lodja,CD,-3.52,23.6,1528905419,94.36,20,0,4.97
202,basco,US,40.33,-91.2,1528904100,77,44,1,13.87
203,suleja,NG,9.18,7.18,1528905420,87.34,74,20,2.95
204,tazovskiy,RU,67.47,78.7,1528905420,67.72,60,12,14.81
205,waterloo,CA,43.47,-80.52,1528902000,75.2,78,75,12.75
206,kruisfontein,ZA,-34,24.73,1528905421,75.82,47,0,8.43
207,hithadhoo,MV,-0.6,73.08,1528905421,83.65,100,12,6.42
208,aqtobe,KZ,50.28,57.21,1528902000,71.6,24,0,6.71
209,trinidad,UY,-33.52,-56.9,1528902000,50,76,75,17.22
210,jasper,US,33.83,-87.28,1528904100,78.8,83,12,5.19
211,tempio pausania,IT,40.9,9.1,1528903800,69.8,77,40,11.41
212,kununurra,AU,-15.77,128.74,1528902000,73.4,73,75,5.82
213,zhob,PK,31.34,69.45,1528905423,80.95,10,0,5.64
214,los llanos de aridane,ES,28.66,-17.92,1528903800,73.4,60,20,12.75
215,nohar,IN,29.18,74.77,1528905423,98.5,22,0,9.55
216,sainte-suzanne,CH,47.51,6.77,1528903800,66.2,48,76,10.29
217,crotone,IT,39.09,17.12,1528901400,82.4,42,0,23.04
218,gambela,ET,8.25,34.59,1528905424,68.62,94,92,2.95
219,kavaratti,IN,10.57,72.64,1528905424,81.67,100,80,22.64
220,ust-ilimsk,RU,57.96,102.73,1528905425,60.61,87,12,1.95
221,leo,BF,11.1,-2.1,1528905429,94.72,66,0,4.63
222,totolapan,MX,18.99,-98.92,1528902840,59,77,75,5.82
223,funtua,NG,11.52,7.31,1528905429,90.67,50,44,2.17
224,salalah,OM,17.01,54.1,1528901400,84.2,89,75,10.29
225,burnie,AU,-41.05,145.91,1528905430,51.88,100,92,21.07
226,boulder city,US,35.98,-114.83,1528902900,89.6,11,1,3.51
227,massakory,TD,13,15.73,1528905431,100.21,46,0,6.98
228,arlit,NE,18.74,7.39,1528905432,110.92,14,0,4.74
229,zhigansk,RU,66.77,123.37,1528905432,56.83,56,0,4.97
230,florianopolis,BR,-27.6,-48.55,1528902000,69.8,64,40,3.36
231,lavrentiya,RU,65.58,-170.99,1528905432,35.95,76,0,8.43
232,bluefield,US,37.27,-81.22,1528902900,78.8,78,90,11.41
233,te anau,NZ,-45.41,167.72,1528905433,27.22,80,8,2.84
234,marawi,PH,8,124.29,1528905433,66.73,99,44,2.28
235,amapa,HN,15.09,-87.97,1528905600,84.2,83,75,4.7
236,palmer,AU,-34.85,139.16,1528902000,55.4,82,75,17.22
237,cidreira,BR,-30.17,-50.22,1528905434,51.97,81,0,26.33
238,saint-pierre,FR,48.95,4.24,1528903800,66.2,67,90,12.75
239,aykhal,RU,65.95,111.51,1528905439,62.23,57,32,4.74
240,ondangwa,NA,-17.91,15.98,1528902000,84.2,13,0,2.24
241,pitimbu,BR,-7.47,-34.81,1528902000,84.2,54,40,17.22
242,grandview,US,38.89,-94.53,1528905300,80.6,65,1,10.29
243,williston,US,48.15,-103.62,1528902900,71.6,36,1,8.05
244,maniitsoq,GL,65.42,-52.9,1528905442,36.31,97,68,5.53
245,krasnyy yar,RU,50.7,44.73,1528905443,64.03,86,92,8.21
246,nouadhibou,MR,20.93,-17.03,1528902000,80.6,47,20,14.99
247,buritama,BR,-21.07,-50.14,1528905444,75.1,95,68,6.31
248,longyearbyen,NO,78.22,15.63,1528901400,33.8,86,90,18.34
249,lasa,CY,34.92,32.53,1528903800,80.6,74,20,6.93
250,college,US,64.86,-147.8,1528901880,42.8,75,1,3.36
251,ust-tsilma,RU,65.44,52.15,1528905445,54.4,84,12,3.62
252,saint-augustin,FR,44.83,-0.61,1528903800,69.8,82,64,12.75
253,berlevag,NO,70.86,29.09,1528901400,42.8,70,75,13.87
254,havoysund,NO,71,24.66,1528903200,42.8,87,75,13.87
255,kamina,CD,-8.74,25,1528905450,85,23,0,7.99
256,yaan,NG,7.38,8.57,1528905450,85.9,100,48,7.09
257,makakilo city,US,21.35,-158.09,1528901820,77,83,1,4.7
258,along,IN,28.17,94.8,1528905450,68.89,98,100,1.5
259,vanimo,PG,-2.67,141.3,1528905451,83.65,100,88,4.29
260,hovd,NO,63.83,10.7,1528903200,62.6,48,75,4.7
261,la maddalena,IT,39.15,9.02,1528903200,75.2,57,40,17.22
262,grand gaube,MU,-20.01,57.66,1528902000,75.2,69,75,14.99
263,novoagansk,RU,61.94,76.66,1528905453,67.81,37,20,8.43
264,kearney,US,40.7,-99.08,1528902900,71.6,64,90,14.99
265,geraldton,CA,49.72,-86.95,1528902000,62.6,63,75,8.05
266,castro,CL,-42.48,-73.76,1528905454,39.73,99,0,2.73
267,luganville,VU,-15.51,167.18,1528905455,75.19,100,92,4.85
268,mahebourg,MU,-20.41,57.7,1528902000,75.2,69,75,14.99
269,vostok,RU,46.45,135.83,1528905455,45.04,83,44,1.95
270,esperance,TT,10.24,-61.45,1528902000,80.6,88,75,12.75
271,fare,PF,-16.7,-151.02,1528905456,79.42,100,0,13.91
