Cloudiness,Country,Date,Humidity,Latitude,Longitude,MaxTemp,WindSpeed
75,AU,1553920856,38,-41.43,147.14,18.33000000000004,6.2
8,EC,1553919308,89,-0.74,-90.35,25.560000000000002,1.79
8,PT,1553920824,79,41.42,-6.55,0.8240000000000123,0.87
20,AU,1553920796,44,-33.21,138.6,17.174000000000035,7.37
75,BN,1553918400,70,5.28,115.24,32.0,2.6
0,IN,1553918400,58,15.34,74.49,28.0,2.1
90,US,1553920715,70,42.65,-73.75,8.0,1.5
0,ID,1553921061,89,-4.2,104.14,31.174000000000035,2.02
20,EC,1553921061,94,0.07,-80.05,20.874000000000024,1.27
0,NZ,1553920208,73,-46.19,168.86,20.560000000000002,2.52
90,GL,1553917800,86,60.91,-46.05,-2.0,0.5
48,RU,1553921062,98,73.51,80.55,-3.5259999999999536,13.07
44,AO,1553921062,69,-11.78,19.91,22.424000000000035,1.62
90,CA,1553918400,62,55.74,-97.86,-6.0,3.6
0,AU,1553920523,23,-33.64,115.35,26.670000000000016,1.97
92,CA,1553920755,88,43.74,-81.71,4.439999999999998,1.34
32,AU,1553920817,34,-20.74,116.85,35.57400000000001,7.97
44,PG,1553921063,89,-6.21,149.55,27.874000000000024,1.17
36,CN,1553921063,85,38.52,102.19,4.124000000000024,2.12
64,ZA,1553920363,96,-34.42,19.24,17.78000000000003,1.67
0,PK,1553921063,62,25.12,62.33,27.974000000000046,3.27
40,CA,1553918400,62,55.1,-105.3,-4.0,1.07
0,CH,1553920942,70,46.69,7.86,4.439999999999998,1.52
24,TR,1553921064,64,40.67,33.6,-4.025999999999954,1.47
68,GL,1553917800,57,65.61,-37.64,-7.0,0.5
40,AR,1553918400,86,-54.81,-68.31,5.0,2.1
12,PH,1553921064,97,5.4,125.46,27.874000000000024,4.92
0,IS,1553920820,100,63.44,-20.27,-4.275999999999954,2.87
75,CA,1553918400,74,65.28,-126.83,1.0,2.6
0,PT,1553920635,76,37.14,-8.45,13.0,3.6
44,GL,1553920780,100,72.79,-56.15,-12.625999999999976,2.87
90,US,1553920772,69,19.71,-155.08,24.0,2.1
48,RU,1553920549,78,69.7,170.27,-14.025999999999954,2.12
90,JP,1553920464,87,33.93,134.5,15.0,4.1
36,CN,1553921023,18,32.43,105.86,23.33000000000004,1.34
92,PE,1553921066,98,-15.64,-71.6,0.674000000000035,1.22
36,PF,1553920780,99,-9.8,-139.03,28.174000000000035,6.72
0,IN,1553921066,22,20.53,76.18,37.874000000000024,3.02
20,ID,1553918400,70,-8.65,115.22,31.0,3.1
68,ZA,1553920263,88,-34.53,20.04,18.0,2.1
0,IN,1553921066,26,28.3,74.31,32.32400000000001,5.07
75,PF,1553920942,66,-17.83,-149.27,30.0,1.5
0,PH,1553921067,47,10.68,122.95,30.824000000000012,4.72
0,AO,1553921067,87,-14.92,13.49,17.524,1.07
76,RU,1553921067,100,59.58,151.3,-2.575999999999965,4.02
24,LY,1553921068,68,29.03,21.55,13.424000000000035,7.42
75,BR,1553918400,83,-22.93,-42.51,24.0,1.5
90,AU,1553920804,100,-27.93,151.91,22.0,7.2
90,US,1553920405,56,22.08,-159.32,23.0,5.1
0,CA,1553920536,58,50.56,-96.99,-5.0,3.13
80,MX,1553920794,82,27.97,-114.04,15.974000000000046,5.32
92,MX,1553921036,57,27.52,-110.01,18.524,1.27
100,AU,1553920782,97,-23.58,149.07,23.524,2.12
44,NO,1553920803,100,67.67,12.69,3.2240000000000464,14.57
44,AR,1553921070,86,-29.14,-59.64,21.474000000000046,1.42
32,GL,1553920858,73,77.48,-69.36,-21.775999999999982,4.82
32,RU,1553921070,64,59.7,150.17,-4.725999999999999,4.47
0,FR,1553920852,57,44.83,-0.61,9.0,3.6
44,LR,1553920877,100,6.75,-11.37,26.824000000000012,3.27
92,GL,1553921071,97,60.14,-45.24,0.07400000000001228,2.72
12,RU,1553921071,89,53.59,142.95,-5.725999999999999,5.37
75,AU,1553920475,55,-32.49,137.76,18.0,10.3
75,WS,1553920941,74,-13.87,-171.6,31.0,1.5
0,ZA,1553920779,92,-33.59,26.89,19.974000000000046,2.52
0,PK,1553921072,59,31.84,71.44,25.324000000000012,2.37
0,IN,1553921072,70,30.78,78.62,16.474000000000046,0.67
1,US,1553921016,37,37.28,-107.88,7.0,3.6
64,AU,1553921073,87,-34.72,135.86,17.074000000000012,7.47
20,IN,1553918400,52,16.73,82.22,32.0,3.6
0,GB,1553921070,93,52.14,-0.47,6.110000000000014,1.0
88,RU,1553920972,98,69.49,88.39,-0.4259999999999877,6.62
90,US,1553920750,86,39.95,-94.76,6.0,9.3
48,GL,1553917800,63,69.22,-51.1,-3.0,8.2
8,PH,1553921074,56,13.07,123.6,30.474000000000046,1.67
0,ZA,1553918400,100,-33.02,27.91,15.0,1.5
44,RU,1553921074,60,63.29,118.35,0.07400000000001228,1.62
40,ZA,1553920579,88,-33.93,18.42,18.890000000000043,2.1
90,CA,1553920659,92,47.66,-52.73,0.5600000000000023,4.6
76,PF,1553920784,100,-23.12,-134.97,25.874000000000024,7.87
75,CA,1553918400,85,69.44,-133.03,-5.0,6.7
8,IR,1553921075,82,25.29,60.65,25.824000000000012,3.42
0,BR,1553918400,77,-19.76,-44.31,20.0,2.1
75,JP,1553921019,75,36.31,139.8,16.110000000000014,6.2
75,CL,1553920345,61,-53.16,-70.91,9.0,7.2
90,CA,1553920922,91,48.95,-54.61,0.5600000000000023,9.3
40,DZ,1553918400,49,27.87,-0.29,22.0,2.6
56,BR,1553921076,95,-5.5,-45.25,22.674000000000035,2.07
24,AO,1553920834,98,-15.19,12.15,25.524,4.02
92,CA,1553921077,93,60.75,-137.51,-0.17599999999998772,0.92
75,AU,1553920041,73,-42.78,147.06,17.0,8.2
90,UA,1553918400,93,49.42,24.47,8.0,3.67
90,CA,1553920321,78,63.75,-68.52,-13.0,3.1
75,JP,1553921066,66,36.66,137.31,11.670000000000016,4.1
64,RU,1553920849,79,68.75,161.3,-12.975999999999999,1.52
5,MX,1553920534,28,22.89,-109.91,23.0,4.1
0,MX,1553921078,47,23.99,-104.67,12.524000000000001,3.92
0,ZA,1553920834,85,-34.0,24.73,17.824000000000012,5.27
88,BR,1553921078,95,-9.87,-56.08,23.324000000000012,0.97
0,AR,1553921078,46,-40.81,-62.99,19.574000000000012,4.47
1,US,1553920684,79,48.23,-101.3,-2.0,3.1
0,PH,1553920805,44,11.0,122.67,32.32400000000001,5.57
20,ET,1553914800,62,8.96,38.73,14.0,0.5
40,MX,1553917320,64,18.55,-88.26,24.0,5.1
20,PA,1553920234,73,9.52,-79.03,25.0,3.77
90,CA,1553920706,73,62.45,-114.38,-3.0,1.5
92,NZ,1553920685,84,-35.62,174.5,21.110000000000014,5.36
0,MV,1553921080,100,5.67,73.0,29.124000000000024,1.67
92,CO,1553920778,99,3.87,-67.92,22.324000000000012,0.87
8,CV,1553920809,100,14.9,-24.5,20.824000000000012,8.97
40,MZ,1553918400,94,-23.87,35.38,20.0,1.57
24,RU,1553921080,96,49.31,43.06,-1.4259999999999877,2.12
1,CA,1553920812,95,45.36,-73.48,0.0,3.57
0,IT,1553921044,60,41.89,12.48,9.439999999999998,2.1
0,AR,1553920808,79,-38.31,-60.23,19.324000000000012,6.62
80,RU,1553921073,92,67.55,63.78,-0.5259999999999536,9.17
0,RU,1553921081,81,70.0,135.55,-6.025999999999954,3.17
0,SA,1553918400,44,18.39,42.45,17.0,3.1
80,KI,1553920799,100,3.07,172.79,28.824000000000012,10.22
24,SE,1553921082,63,61.35,16.39,4.574000000000012,2.72
0,CR,1553920329,61,10.15,-85.45,27.0,3.1
0,FR,1553920534,45,45.6,-0.6,9.0,3.6
8,CN,1553921082,49,25.6,100.24,20.274,1.27
75,MA,1553918400,72,34.03,-5.02,15.0,6.2
20,TT,1553920807,88,10.24,-61.45,25.560000000000002,3.6
0,BR,1553921083,78,-23.07,-54.19,21.124000000000024,3.92
0,CN,1553921083,45,42.84,93.51,17.474000000000046,4.82
68,ID,1553920867,86,-3.36,135.5,25.074000000000012,0.97
75,CA,1553918400,92,60.82,-115.79,-1.0,1.5
0,NZ,1553920731,71,-46.28,169.85,17.78000000000003,3.58
64,RU,1553921084,97,50.68,156.12,-1.3759999999999764,8.42
1,US,1553918160,69,60.79,-161.76,6.0,4.6
0,MZ,1553921085,96,-14.56,40.69,27.574000000000012,4.02
90,US,1553920817,76,39.31,-74.98,14.0,3.32
64,PG,1553920749,100,-2.57,150.8,27.924000000000035,1.12
92,NO,1553920802,81,61.99,5.14,6.0,7.7
8,MV,1553920878,100,3.78,72.97,28.974000000000046,2.07
40,BR,1553920692,83,-3.71,-38.6,27.0,1.0
0,SO,1553921086,73,5.35,48.53,29.724000000000046,5.27
48,NZ,1553920806,72,-46.13,167.69,21.110000000000014,2.77
56,BR,1553920787,69,-20.63,-46.0,19.874000000000024,4.22
0,RU,1553921087,60,52.51,99.83,-3.6259999999999764,1.17
90,US,1553921057,93,30.04,-94.42,20.0,3.6
92,RU,1553920819,96,64.42,-173.23,0.37400000000002365,4.67
0,CN,1553921087,69,28.45,117.97,20.174000000000035,1.52
40,US,1553920806,48,36.16,-85.5,17.0,4.1
1,US,1553920854,62,36.85,-75.98,16.110000000000014,1.5
0,PH,1553921088,100,13.32,122.68,27.674000000000035,2.47
40,CN,1553920997,69,22.54,114.05,26.0,3.0
92,PT,1553920840,99,38.52,-28.7,16.024,4.67
0,AR,1553920485,66,-46.43,-67.52,12.474000000000046,4.57
0,TR,1553921089,76,39.34,29.26,-1.4259999999999877,2.67
92,ID,1553921089,92,1.74,98.78,24.324000000000012,1.22
36,PE,1553921089,84,-10.07,-78.15,18.124000000000024,1.32
36,MV,1553920824,100,-0.6,73.08,28.724000000000046,2.07
92,CN,1553921089,90,30.54,105.42,14.874000000000024,3.12
90,CA,1553919240,77,70.47,-68.59,-18.99999999999997,8.2
75,AU,1553920641,66,-42.88,147.33,17.0,8.2
64,RU,1553920787,92,65.58,-170.99,0.924000000000035,9.17
1,US,1553920863,81,36.83,-119.7,14.0,2.1
40,RU,1553918400,80,48.03,40.04,4.0,3.0
90,CL,1553918400,100,-42.48,-73.76,10.0,5.1
0,PF,1553920790,100,-16.48,-151.75,29.124000000000024,2.97
20,ES,1553921037,87,43.27,-7.54,8.330000000000041,2.6
12,RU,1553921091,90,68.54,146.19,-7.025999999999954,2.02
0,BW,1553918400,64,-21.44,27.46,20.0,2.1
90,NA,1553918527,72,-22.95,14.51,20.0,1.0
0,IN,1553920207,45,28.58,77.04,31.670000000000016,2.42
40,TH,1553921087,56,8.64,99.37,35.0,2.1
8,ZA,1553920800,36,-30.97,22.13,12.074000000000012,1.27
88,IE,1553920691,91,53.8,-9.52,8.890000000000043,5.07
0,RU,1553921093,58,67.46,153.71,-7.075999999999965,1.37
75,LK,1553919000,70,6.12,81.12,31.0,2.1
0,PG,1553920826,99,-2.67,141.3,28.774,8.37
80,CN,1553921087,66,21.85,111.96,27.220000000000027,6.27
12,IT,1553920933,80,46.72,11.66,3.890000000000043,1.0
12,SE,1553921042,87,58.71,13.82,6.0,6.7
76,RU,1553920795,91,61.92,159.24,-2.5259999999999536,7.02
0,RU,1553921093,93,59.7,30.79,3.890000000000043,4.0
40,BB,1553918400,78,13.22,-59.52,26.0,6.2
76,CN,1553918400,42,30.6,114.3,20.0,8.0
75,PL,1553920720,87,52.55,19.71,7.78000000000003,2.6
75,JP,1553918400,72,35.01,132.22,15.0,5.1
90,US,1553921045,81,41.79,-71.61,9.0,1.02
0,PA,1553920800,66,8.69,-82.32,15.0,4.92
0,AU,1553918400,19,-15.77,128.74,38.0,6.7
0,CA,1553921095,78,49.91,-109.46,-6.425999999999988,1.52
40,JP,1553918400,65,24.34,124.16,26.0,6.2
80,BR,1553921080,89,-32.03,-52.1,21.674000000000035,6.72
8,CN,1553921096,34,35.63,111.36,11.874000000000024,2.22
8,ZW,1553921096,77,-20.32,30.05,20.674000000000035,3.32
0,AU,1553920755,42,-34.58,150.85,21.670000000000016,13.9
88,NO,1553921097,87,71.03,27.85,-0.025999999999953616,11.17
75,SA,1553918400,58,31.68,38.65,12.0,3.6
75,JP,1553920386,76,34.7,138.93,16.0,5.1
0,ZA,1553920843,77,-25.66,28.73,18.890000000000043,0.45
68,EE,1553921098,89,59.1,26.19,3.2240000000000464,4.47
0,CN,1553921098,31,36.44,115.96,12.174000000000035,7.82
68,CA,1553921098,98,48.78,-87.1,-0.325999999999965,5.37
88,US,1553920285,94,37.17,-99.65,2.7800000000000296,7.15
90,CA,1553918400,49,51.26,-80.61,-3.0,3.6
12,NG,1553921099,90,4.92,6.26,25.474000000000046,3.22
90,US,1553920962,73,21.44,-157.84,26.0,2.6
40,NO,1553917800,79,78.22,15.63,-5.0,5.7
32,BR,1553921099,94,-13.28,-50.16,22.924000000000035,1.37
92,ML,1553920853,34,22.68,-3.98,26.874000000000024,2.72
1,US,1553920805,74,64.86,-147.8,6.0,3.1
75,IE,1553920200,75,51.55,-9.27,7.0,1.5
90,US,1553921044,62,39.62,-77.74,14.0,1.42
68,BR,1553920830,100,-22.97,-42.02,22.474000000000046,2.07
20,MG,1553918400,88,-15.72,46.32,24.0,2.1
75,AU,1553920641,88,-43.03,147.26,17.0,8.2
0,NG,1553921101,67,8.85,5.42,27.174000000000035,3.92
0,HN,1553920838,100,15.0,-83.23,21.824000000000012,2.42
68,TL,1553920797,89,-8.93,125.41,24.374000000000024,1.07
76,CN,1553918400,42,30.35,114.31,20.0,8.0
75,AF,1553918100,48,34.67,70.21,17.0,3.1
0,GW,1553920833,95,11.28,-15.83,26.474000000000046,6.82
76,BR,1553921102,94,-3.38,-68.87,24.774,0.87
0,TR,1553921102,59,41.09,31.12,-0.5259999999999536,0.97
0,MR,1553918400,82,20.93,-17.03,17.0,4.6
90,AU,1553920813,74,-28.65,153.62,27.0,3.1
1,US,1553920821,93,43.37,-124.22,9.439999999999998,1.5
0,PY,1553921103,80,-24.08,-55.5,22.374000000000024,1.22
20,ID,1553921103,97,-7.54,112.45,27.074000000000012,1.52
100,KZ,1553921104,99,47.96,80.43,10.324000000000012,1.42
0,NE,1553921104,34,14.07,5.96,19.274,3.02
90,LT,1553917800,87,54.63,23.94,6.0,6.2
0,KZ,1553918400,93,53.17,63.58,0.0,6.0
56,RU,1553921105,95,53.83,48.02,-3.6759999999999877,4.42
75,US,1553920806,42,34.06,-117.19,18.0,1.5
20,ID,1553920200,74,-1.24,116.86,31.0,2.1
12,CL,1553921105,96,-30.6,-71.2,11.874000000000024,1.32
1,US,1553920660,88,31.76,-93.09,17.0,3.1
40,AU,1553918400,31,-31.97,141.45,18.0,8.2
20,MU,1553920743,83,-20.34,57.76,27.78000000000003,2.67
76,CN,1553920622,76,39.77,98.29,4.074000000000012,2.77
75,PR,1553920859,78,18.47,-66.12,24.0,2.1
1,US,1553920889,55,34.73,-86.59,18.33000000000004,2.6
0,AR,1553918400,78,-27.46,-55.82,25.0,1.5
32,RU,1553920820,72,71.64,128.87,-4.325999999999965,8.07
92,BR,1553921109,100,-8.9,-35.15,24.074000000000012,2.02
90,US,1553921109,75,42.73,-90.48,8.0,1.5
76,RU,1553921109,86,69.38,178.42,-12.025999999999954,1.67
0,AU,1553921110,88,-24.88,146.25,23.724000000000046,6.42
0,FR,1553920805,75,43.56,6.97,11.110000000000014,2.1
40,VU,1553918400,66,-19.55,169.27,31.0,5.1
76,RU,1553920866,45,53.74,127.27,-2.4259999999999877,1.42
75,CA,1553918400,86,68.22,-135.01,-1.0,2.12
32,BR,1553920800,79,-30.17,-50.22,21.324000000000012,5.02
