Cloudiness,Country,Date,Humidity,Latitude,Longitude,MaxTemp,WindSpeed
0,PG,1553921111,100,-10.62,150.67,27.674000000000035,3.07
12,ZA,1553921111,51,-29.67,22.74,16.024,1.22
68,RU,1553920555,91,70.62,147.9,-6.575999999999965,5.92
0,ES,1553920926,77,27.91,-15.45,15.0,2.6
20,RU,1553920811,90,71.97,114.09,-7.175999999999988,2.87
76,NZ,1553920822,97,-35.17,173.16,19.424000000000035,4.37
0,IN,1553921112,44,29.49,74.08,29.374000000000024,6.22
20,FR,1553921045,55,42.87,1.37,7.78000000000003,0.45
20,PH,1553921111,47,14.29,120.72,35.0,5.1
56,PG,1553921113,86,-6.6,147.85,26.274,1.32
0,FR,1553920221,80,46.42,3.91,2.0,3.27
64,LY,1553921113,84,31.21,16.59,14.974000000000046,8.07
20,MW,1553921114,81,-14.38,34.33,18.824000000000012,1.72
0,CN,1553921114,29,35.3,113.88,16.574000000000012,3.22
68,BR,1553920828,100,-5.2,-35.46,24.974000000000046,1.42
36,BR,1553921114,100,-21.64,-41.05,23.424000000000035,3.92
0,GF,1553918400,78,4.94,-52.33,26.0,2.6
0,RO,1553921115,81,45.07,23.4,2.2240000000000464,1.17
20,RU,1553921115,82,63.05,179.32,-0.07599999999996498,5.57
0,RU,1553921116,79,54.43,31.9,5.074000000000012,5.82
0,MG,1553921116,90,-23.35,47.6,26.374000000000024,1.62
76,NU,1553918400,94,-19.06,-169.92,26.0,2.6
90,BM,1553920320,94,32.3,-64.78,20.0,6.2
40,GH,1553918400,88,5.35,-0.62,28.0,3.1
0,DE,1553921114,87,52.18,7.04,8.330000000000041,1.0
88,RU,1553920832,97,71.98,102.47,-1.9259999999999877,6.72
8,SB,1553920863,75,-8.15,159.59,30.324000000000012,5.07
92,CL,1553920991,67,-28.58,-70.76,14.174000000000035,1.07
88,NO,1553921103,75,62.58,6.12,5.0,12.3
88,RU,1553921118,84,54.48,46.71,-2.4259999999999877,4.22
0,CL,1553921113,55,-32.75,-70.73,17.78000000000003,1.42
68,CK,1553918400,83,-21.21,-159.78,25.0,5.1
0,IN,1553920840,100,11.67,92.75,28.474000000000046,1.52
0,US,1553921117,43,36.41,-105.57,2.7800000000000296,3.6
0,OM,1553917800,57,17.01,54.1,25.0,0.5
40,BR,1553918400,48,2.82,-60.67,31.0,3.1
20,RU,1553921119,90,60.26,37.97,1.5740000000000123,5.67
40,IS,1553921084,68,63.84,-22.43,-2.0,1.5
1,US,1553920858,71,39.15,-123.21,11.0,2.1
92,RU,1553921120,98,57.02,82.07,3.274000000000001,2.57
76,AU,1553920800,74,-16.99,145.42,30.0,3.6
75,PR,1553921103,78,18.01,-65.9,24.0,2.1
0,FR,1553920986,100,48.38,-4.62,8.330000000000041,3.1
32,BR,1553921121,95,-14.4,-56.44,21.974000000000046,1.32
24,IN,1553921121,99,10.57,72.64,29.374000000000024,4.12
0,RU,1553920806,71,64.57,143.24,-8.425999999999988,1.12
20,PT,1553920200,93,33.08,-16.33,16.0,2.1
90,DO,1553920258,100,19.55,-71.08,23.890000000000043,1.17
20,MX,1553920906,29,27.86,-105.49,19.324000000000012,6.42
0,ZM,1553921122,50,-17.36,27.22,23.724000000000046,2.37
92,BR,1553920827,100,-6.64,-51.99,23.524,0.87
8,NG,1553921122,78,7.19,8.13,26.224000000000046,6.47
75,FR,1553921104,93,42.7,2.88,8.330000000000041,4.17
88,FO,1553917800,100,62.23,-6.59,2.0,6.2
0,PY,1553921123,70,-23.27,-57.32,25.074000000000012,3.82
12,NO,1553921016,81,60.57,9.1,1.670000000000016,5.81
90,US,1553920825,92,40.7,-99.08,0.0,8.7
20,CA,1553918400,42,58.81,-122.69,9.0,3.6
88,NO,1553921124,100,70.86,29.09,0.07400000000001228,11.42
0,CL,1553918400,93,-36.8,-72.03,11.0,3.1
32,TZ,1553921125,99,-7.95,31.62,22.374000000000024,2.97
20,GR,1553920397,75,39.45,22.34,7.220000000000027,5.1
44,CA,1553921125,75,66.15,-65.72,-8.875999999999976,9.82
0,NZ,1553921115,77,-43.53,172.64,18.33000000000004,8.7
0,MX,1553921126,64,19.33,-102.37,18.224000000000046,1.27
90,US,1553921113,93,41.28,-70.1,8.0,3.42
44,CA,1553921126,66,46.7,-75.45,-8.875999999999976,1.82
0,AR,1553921126,40,-43.3,-65.11,19.324000000000012,7.27
0,MV,1553921127,100,6.88,73.1,29.574000000000012,0.87
44,CD,1553921127,100,-3.41,29.14,19.974000000000046,1.32
20,PH,1553918400,51,10.47,123.98,30.0,5.1
40,IN,1553918400,63,8.13,77.3,33.0,4.1
0,HR,1553920562,42,43.7,16.64,9.0,3.1
20,MU,1553920743,83,-20.41,57.7,27.78000000000003,2.67
0,GB,1553921103,93,52.48,1.75,6.0,1.5
40,TH,1553918400,59,9.96,98.62,33.0,3.6
24,RU,1553920810,95,66.83,70.83,-1.325999999999965,8.17
88,SB,1553921128,90,-9.43,159.96,26.474000000000046,1.87
75,CO,1553918400,83,6.19,-67.49,27.0,1.5
20,CU,1553920941,82,23.15,-81.92,21.0,2.6
32,MG,1553920831,100,-14.27,50.17,26.674000000000035,0.67
76,BR,1553921129,85,-9.61,-37.76,24.324000000000012,2.67
76,RU,1553921129,59,50.1,139.13,-6.425999999999988,1.77
75,PL,1553921022,87,53.02,20.88,8.330000000000041,2.6
68,RU,1553921130,92,66.32,-179.17,-1.5259999999999536,4.02
0,RU,1553918400,44,53.6,91.39,4.0,2.0
68,MG,1553921130,100,-13.19,49.05,22.874000000000024,2.02
20,NG,1553921131,91,5.52,5.75,25.574000000000012,2.97
75,NO,1553921116,94,63.83,10.7,5.560000000000002,8.7
0,PT,1553921117,76,41.53,-8.62,12.220000000000027,1.5
0,GB,1553921103,100,50.12,-5.53,7.78000000000003,3.6
8,SO,1553921132,91,7.98,49.82,27.224000000000046,4.37
0,DK,1553921105,92,57.12,8.61,5.560000000000002,2.68
0,KY,1553921061,100,19.28,-81.25,25.524,5.07
48,ZA,1553920794,91,-28.77,32.06,22.574000000000012,1.67
75,CA,1553920805,45,60.72,-135.06,7.0,1.0
90,TR,1553919600,100,36.98,38.42,8.0,5.7
92,KZ,1553921133,100,45.32,55.19,3.4740000000000464,3.47
90,CA,1553918400,68,49.72,-86.95,-3.0,4.1
0,UA,1553921133,100,44.85,34.97,3.774000000000001,2.17
24,CN,1553921133,30,39.94,119.59,5.974000000000046,8.52
92,NZ,1553921133,91,-38.66,178.02,17.724000000000046,2.72
0,CN,1553921134,100,28.28,88.52,0.02400000000000091,1.32
92,GY,1553920453,91,6.8,-58.16,25.274,3.42
44,RU,1553921134,64,63.45,120.31,-1.325999999999965,1.47
75,PT,1553920810,71,37.72,-25.43,14.0,3.1
0,ZM,1553921135,71,-12.37,27.84,19.174000000000035,3.67
88,GL,1553920826,96,61.99,-49.67,-0.4759999999999991,9.97
75,JP,1553919180,45,39.28,141.86,6.0,9.8
1,US,1553920927,57,43.87,-116.5,9.0,1.5
0,NZ,1553921038,83,-44.49,171.21,18.33000000000004,1.34
40,ZA,1553918400,93,-33.59,22.2,18.0,1.5
5,SA,1553918400,60,17.54,44.22,21.0,1.87
40,US,1553921133,87,39.2,-83.61,14.0,4.1
40,US,1553921124,56,40.97,-117.74,5.0,2.6
90,US,1553921112,69,44.29,-105.5,1.670000000000016,4.6
20,RU,1553918400,74,53.14,59.15,-2.0,6.0
0,RU,1553921137,59,60.35,102.28,1.674000000000035,1.67
75,AU,1553918400,62,-23.13,150.74,31.0,4.6
40,CN,1553918400,19,40.71,112.04,2.0,7.0
8,NG,1553920833,78,7.38,8.57,26.224000000000046,6.47
0,CN,1553921138,41,39.5,106.72,5.324000000000012,2.17
92,BR,1553921138,100,-10.41,-36.43,22.574000000000012,1.52
0,LK,1553921138,82,5.97,80.42,30.374000000000024,3.12
20,CA,1553918400,84,58.52,-117.13,0.0,2.67
64,RU,1553921139,64,54.72,135.31,-1.9259999999999877,0.97
80,RU,1553921139,92,58.14,52.65,-2.0259999999999536,9.42
20,FR,1553921135,81,48.94,2.36,8.0,2.1
0,SA,1553918400,25,24.63,46.72,19.0,3.6
0,DE,1553921135,70,49.85,6.32,8.0,1.0
88,BR,1553921140,99,-0.41,-65.02,23.474000000000046,1.42
90,US,1553920318,67,38.18,-83.43,15.0,2.1
76,RU,1553920859,70,51.11,114.54,1.670000000000016,3.58
0,GB,1553921140,93,52.47,1.45,6.0,1.5
0,TD,1553920865,21,14.53,20.93,22.324000000000012,4.12
0,ES,1553921129,61,42.77,-9.06,11.110000000000014,2.1
8,PH,1553921141,100,11.14,123.72,27.824000000000012,3.37
0,MX,1553921142,96,16.48,-95.04,24.574000000000012,0.77
0,NG,1553920609,62,10.31,9.75,19.074000000000012,0.87
88,RU,1553921048,79,62.24,45.0,0.37400000000002365,7.02
8,ES,1553918400,58,28.66,-17.92,15.0,3.6
40,KE,1553918400,88,-3.68,39.86,27.0,2.1
0,CU,1553921142,100,20.34,-77.12,24.474000000000046,7.82
0,IR,1553921143,36,28.27,61.33,18.024,1.87
0,MG,1553921143,83,-20.3,44.28,28.424000000000035,1.87
90,AU,1553921112,69,-28.95,153.24,27.0,5.7
0,RU,1553920798,85,68.05,39.51,-5.275999999999954,7.27
92,GY,1553921143,81,8.2,-59.78,26.474000000000046,3.82
24,BR,1553921108,87,-29.45,-50.58,20.0,0.89
0,UY,1553920846,83,-33.69,-53.46,20.824000000000012,7.22
20,SA,1553918400,82,26.33,43.97,19.0,3.1
20,CA,1553918400,73,50.23,-63.6,-4.0,3.6
75,PF,1553920341,66,-17.73,-149.15,30.0,1.5
90,US,1553920500,79,41.79,-107.24,-2.0,5.1
90,AU,1553918400,71,-37.83,140.78,13.0,8.2
88,TZ,1553921145,86,-3.28,30.97,20.224000000000046,1.07
90,KR,1553919000,81,37.57,126.98,10.0,3.1
90,UA,1553918400,70,48.99,24.71,8.0,2.0
0,CA,1553921146,75,51.23,-101.35,-10.775999999999954,1.42
36,BR,1553921074,91,-11.81,-37.61,25.874000000000024,3.57
56,RU,1553921147,54,55.38,91.62,6.574000000000012,2.72
20,GH,1553918400,88,5.79,0.9,28.0,3.6
0,ET,1553921147,38,4.06,38.32,24.824000000000012,4.32
0,NG,1553921147,65,12.25,4.3,21.324000000000012,1.32
75,CA,1553918400,41,63.59,-135.9,6.0,3.1
5,IT,1553921092,76,38.19,15.55,12.220000000000027,1.5
8,SV,1553920830,85,13.59,-89.83,21.110000000000014,1.22
75,BY,1553918400,86,54.51,30.43,5.0,6.0
68,ID,1553920605,100,-0.92,100.36,25.874000000000024,2.47
76,RU,1553921149,75,65.83,31.17,-0.325999999999965,5.62
68,KZ,1553921149,87,49.14,57.13,4.174000000000035,2.12
0,TD,1553921149,27,9.45,18.94,25.424000000000035,2.62
88,RU,1553921150,91,66.0,57.56,-0.2259999999999991,6.82
40,BJ,1553918400,89,6.74,2.66,29.0,4.6
1,US,1553921116,74,64.84,-147.72,4.0,3.1
20,CA,1553918400,41,52.13,-122.14,5.0,1.5
88,MR,1553921150,88,20.52,-13.05,18.574000000000012,1.22
20,CA,1553918400,67,50.1,-91.92,-7.0,3.1
0,ES,1553921018,87,43.48,-8.23,10.560000000000002,2.6
92,CA,1553920280,87,48.65,-53.11,-1.1099999999999568,2.68
40,CA,1553918400,92,46.37,-82.65,-2.0,1.5
88,GL,1553920907,87,66.94,-53.67,-9.375999999999976,1.07
100,GF,1553920857,100,5.38,-52.96,25.124000000000024,5.02
0,AR,1553921152,77,-33.3,-66.34,16.974000000000046,3.97
0,MV,1553920958,100,6.15,73.27,29.024,1.37
44,ML,1553921153,33,20.2,1.01,25.224000000000046,3.87
0,ES,1553920824,70,38.18,-1.13,11.0,2.1
1,US,1553921133,72,29.21,-99.79,21.0,4.6
90,CL,1553918400,100,-41.87,-73.83,10.0,5.1
92,BW,1553921153,28,-21.53,21.93,27.624000000000024,2.97
0,CN,1553918400,11,36.06,103.82,7.0,3.0
1,US,1553920988,81,36.96,-120.06,14.0,2.1
1,US,1553920818,87,34.64,-120.46,12.220000000000027,3.1
20,PK,1553921154,15,26.0,63.05,32.924000000000035,4.37
0,IN,1553921154,47,25.15,86.69,32.474000000000046,3.57
68,BR,1553921155,96,-8.26,-49.26,23.924000000000035,1.47
0,EG,1553921155,45,28.42,30.79,17.524,6.27
0,ES,1553918400,82,28.96,-13.65,15.0,3.1
44,PG,1553921155,99,-3.66,152.44,28.574000000000012,2.67
88,BR,1553921155,95,-3.22,-64.8,24.574000000000012,0.77
64,RU,1553921156,73,62.93,152.39,-7.075999999999965,4.67
68,AR,1553921012,83,-33.68,-59.66,21.110000000000014,0.89
44,ZA,1553921157,100,-34.05,23.37,18.874000000000024,4.12
0,IT,1553921158,100,39.09,17.12,13.674000000000035,11.97
68,ID,1553921158,100,-9.11,124.89,27.474000000000046,1.02
0,MA,1553921158,77,29.7,-9.73,13.524000000000001,0.77
68,LR,1553920738,83,6.33,-10.8,26.724000000000046,2.77
44,NA,1553921158,87,-26.65,15.16,16.974000000000046,5.57
0,GH,1553920889,97,4.87,-2.24,28.574000000000012,3.92
88,BR,1553921159,100,-17.34,-39.22,26.624000000000024,6.62
1,US,1553921159,87,31.87,-81.61,15.0,1.92
1,US,1553920849,81,34.88,-76.9,15.0,2.1
40,JP,1553920945,40,33.32,129.49,20.0,2.6
36,RU,1553921160,91,66.66,66.39,-3.6759999999999877,4.92
0,IS,1553921160,100,64.25,-15.21,-3.1759999999999877,8.17
75,SO,1553918400,69,2.04,45.34,28.0,6.2
12,LR,1553921160,95,8.2,-10.37,20.824000000000012,0.62
32,TM,1553921161,89,39.24,55.52,12.774000000000001,1.77
90,CA,1553921141,92,47.63,-52.95,0.5600000000000023,4.6
0,SI,1553921040,92,46.01,15.3,2.2200000000000273,0.97
20,BR,1553918400,88,-14.79,-39.05,26.0,3.6
75,US,1553920738,62,45.52,-122.67,13.0,3.6
0,RU,1553921154,61,65.73,150.89,-5.825999999999965,1.22
0,LK,1553921162,49,7.42,81.82,33.624000000000024,1.67
1,US,1553920233,64,37.68,-113.06,2.0,3.1
64,CI,1553920827,96,4.42,-7.36,29.174000000000035,3.02
75,AU,1553921118,66,-25.3,152.85,29.0,9.8
90,GE,1553918400,93,41.96,42.96,5.0,1.5
0,HN,1553921163,87,15.8,-84.28,24.974000000000046,4.17
80,NO,1553921158,80,68.38,17.6,0.0,17.5
5,CA,1553920903,32,50.68,-120.34,11.0,1.5
1,US,1553921146,94,27.75,-98.07,20.560000000000002,3.6
0,CN,1553921164,69,42.27,118.96,-2.475999999999999,7.07
0,CL,1553918400,87,-29.95,-71.34,13.0,1.0
0,FR,1553920925,75,48.95,4.24,6.0,2.6
36,AU,1553921165,37,-35.34,143.56,17.224000000000046,9.72
0,MG,1553921165,67,-25.17,45.06,27.324000000000012,1.92
90,US,1553920858,69,45.22,-112.64,0.0,2.1
0,EG,1553921166,50,27.27,31.15,17.824000000000012,5.82
68,FO,1553921166,98,61.47,-6.81,7.124000000000024,12.87
76,PG,1553920815,100,-2.02,147.27,28.224000000000046,3.77
40,US,1553921155,88,26.76,-81.44,21.110000000000014,2.6
12,PE,1553921166,82,-12.99,-74.72,-1.325999999999965,1.32
92,BR,1553921167,96,-8.95,-37.42,21.924000000000035,2.22
0,NE,1553921167,30,18.74,7.39,24.074000000000012,5.02
75,UY,1553918400,93,-34.91,-54.96,19.0,3.1
0,KE,1553921167,67,-2.39,40.44,29.974000000000046,1.42
80,CN,1553921168,48,29.72,112.52,17.574000000000012,7.27
32,BR,1553921168,91,-16.48,-43.49,18.974000000000046,4.82
0,EG,1553921168,38,26.55,31.7,18.924000000000035,6.22
40,CY,1553918400,87,34.81,32.42,12.0,3.6
